state,pollster,start_date,end_date,sample_size,Trump,Harris,Other
Illinois,ActiVote,2024-08-06,2024-08-29,400.0,42.2,57.8,0.0
Illinois,ActiVote,2024-09-03,2024-10-05,400.0,41.2,58.8,0.0
Illinois,ActiVote,2024-10-04,2024-10-28,400.0,41.6,58.4,0.0
Indiana,ActiVote,2024-08-28,2024-09-30,400.0,57.0,43.0,0.0
Indiana,ActiVote,2024-10-03,2024-10-28,400.0,57.7,42.3,0.0
Indiana,Emerson,2024-09-12,2024-09-13,1000.0,57.9,40.7,1.3999999999999986
Indiana,ARW Strategies,2024-09-23,2024-09-25,600.0,55.0,39.0,6.0
Indiana,Lake Research,2024-08-26,2024-09-02,600.0,52.0,42.0,6.0
Iowa,Cygnal,2024-09-27,2024-09-28,600.0,51.3,44.6,4.100000000000001
Iowa,Selzer,2024-09-08,2024-09-11,656.0,47.0,43.0,10.0
Kansas,Fort Hays State University,2024-09-26,2024-10-16,608.0,49.9,39.4,10.700000000000003
Kansas,Fort Hays State University,2024-09-26,2024-10-16,517.0,48.2,43.2,8.599999999999994
Maine,Digital Research,2024-09-10,2024-10-07,604.0,41.0,48.0,11.0
Maine,Pan Atlantic Research,2024-09-05,2024-09-15,812.0,41.0,50.0,9.0
Maine,U. New Hampshire,2024-07-23,2024-07-25,1445.0,42.5,51.0,6.5
Maine,U. New Hampshire,2024-08-15,2024-08-19,951.0,39.5,56.5,4.0
Maine CD-1,Digital Research,2024-09-10,2024-10-07,303.0,33.0,56.0,11.0
Maine CD-1,Pan Atlantic Research,2024-09-05,2024-09-15,414.0,32.0,58.0,10.0
Maine CD-1,U. New Hampshire,2024-07-23,2024-07-25,732.0,37.5,58.0,4.5
Maine CD-1,U. New Hampshire,2024-08-15,2024-08-19,490.0,33.0,62.0,5.0
Maine CD-1,U. New Hampshire,2024-08-15,2024-08-19,476.0,36.0,64.0,0.0
Maine CD-2,Digital Research,2024-09-10,2024-10-07,301.0,49.0,40.0,11.0
Maine CD-2,Pan Atlantic Research,2024-09-05,2024-09-15,398.0,49.0,42.0,9.0
Maine CD-2,U. New Hampshire,2024-07-23,2024-07-25,701.0,47.5,44.5,8.0
Maine CD-2,U. New Hampshire,2024-08-15,2024-08-19,432.0,47.0,52.0,1.0
Maine CD-2,U. New Hampshire,2024-08-15,2024-08-19,443.0,44.0,49.0,7.0
Maine CD-2,Axis Research,2024-10-17,2024-10-20,411.0,50.0,41.0,9.0
Maryland,ActiVote,2024-09-08,2024-10-14,400.0,37.1,62.9,0.0
Maryland,Emerson,2024-10-19,2024-10-21,865.0,34.4,64.0,1.5999999999999943
Maryland,Emerson,2024-09-12,2024-09-13,890.0,33.3,65.3,1.4000000000000057
Maryland,Fabrizio/Impact,2024-08-14,2024-08-20,600.0,30.5,61.5,8.0
Maryland,Morning Consult,2024-08-30,2024-09-08,640.0,34.13,62.23,3.6400000000000077
Maryland,Morning Consult,2024-10-06,2024-10-15,490.0,31.0,64.0,5.0
Maryland,Morning Consult,2024-09-09,2024-09-18,578.0,33.04,61.41,5.550000000000011
Maryland,PPP,2024-09-16,2024-09-17,543.0,33.0,64.0,3.0
Maryland,Gonzales Research & Media Services,2024-08-24,2024-08-30,820.0,35.0,56.0,9.0
Maryland,UMBC,2024-09-23,2024-09-28,863.0,35.0,57.0,8.0
Maryland,University of Maryland/Washington Post,2024-09-19,2024-09-23,1012.0,31.5,62.5,6.0
Maryland,University of Maryland/Washington Post,2024-10-17,2024-10-22,1000.0,33.0,61.0,6.0
Massachusetts,ActiVote,2024-09-06,2024-10-16,400.0,33.4,66.6,0.0
Massachusetts,Emerson,2024-10-24,2024-10-26,1000.0,37.2,60.2,2.5999999999999943
Massachusetts,Suffolk,2024-10-01,2024-10-05,500.0,32.2,61.2,6.599999999999994
Massachusetts,MassINC Polling Group,2024-09-12,2024-09-18,800.0,33.5,61.5,5.0
Massachusetts,U. New Hampshire,2024-09-12,2024-09-16,564.0,31.0,62.0,7.0
Massachusetts,UMass Amherst/YouGov,2024-10-03,2024-10-10,700.0,30.0,56.0,14.0
Michigan,Bullfinch,2024-08-08,2024-08-11,500.0,41.5,47.0,11.5
Michigan,Bullfinch,2024-10-11,2024-10-17,600.0,44.0,52.0,4.0
Michigan,Cygnal,2024-08-28,2024-09-01,600.0,46.0,47.0,7.0
Michigan,ActiVote,2024-09-15,2024-10-09,400.0,48.8,51.2,0.0
Michigan,ActiVote,2024-07-28,2024-08-28,400.0,49.9,50.1,0.0
Michigan,AtlasIntel,2024-10-12,2024-10-17,1529.0,49.900000000000006,47.05,3.049999999999997
Michigan,AtlasIntel,2024-10-25,2024-10-29,983.0,49.25,48.0,2.75
Michigan,AtlasIntel,2024-09-20,2024-09-25,918.0,50.5,46.900000000000006,2.5999999999999943
Michigan,Beacon/Shaw,2024-07-22,2024-07-24,1012.0,47.0,46.0,7.0
Michigan,Benenson Strategy Group/GS Strategy Group,2024-07-26,2024-08-02,406.0,45.0,47.5,7.5
Michigan,Benenson Strategy Group/GS Strategy Group,2024-09-19,2024-09-25,416.0,47.0,50.0,3.0
Michigan,CES / YouGov,2024-10-01,2024-10-25,2336.0,46.0,51.0,3.0
Michigan,CES / YouGov,2024-10-01,2024-10-25,2347.0,45.0,52.0,3.0
Michigan,CNN/SSRS,2024-08-23,2024-08-29,708.0,43.0,48.0,9.0
Michigan,CNN/SSRS,2024-10-23,2024-10-28,726.0,43.0,48.0,9.0
Michigan,Emerson,2024-10-25,2024-10-27,1000.0,49.8,49.3,0.9000000000000057
Michigan,Emerson,2024-10-05,2024-10-08,950.0,49.6,49.7,0.6999999999999957
Michigan,Emerson,2024-07-22,2024-07-23,800.0,47.5,46.45,6.049999999999997
Michigan,Emerson,2024-08-25,2024-08-28,800.0,47.6,51.2,1.1999999999999957
Michigan,Emerson,2024-09-15,2024-09-18,875.0,49.1,50.0,0.8999999999999986
Michigan,Fabrizio/GBAO,2024-09-28,2024-10-08,600.0,46.0,48.0,6.0
Michigan,Fabrizio/Impact,2024-08-07,2024-08-11,600.0,46.5,45.5,8.0
Michigan,Fabrizio/Impact,2024-10-02,2024-10-08,600.0,47.5,47.0,5.5
Michigan,Fabrizio/McLaughlin,2024-10-06,2024-10-09,800.0,49.0,48.0,3.0
Michigan,Focaldata,2024-08-06,2024-08-16,702.0,44.23333333333333,51.300000000000004,4.466666666666669
Michigan,Focaldata,2024-09-03,2024-09-16,1114.0,47.6425,49.6,2.7575000000000003
Michigan,Global Strategy Group/North Star Opinion Research,2024-09-23,2024-09-29,404.0,48.5,46.5,5.0
Michigan,InsiderAdvantage,2024-10-08,2024-10-09,800.0,48.0,46.0,6.0
Michigan,InsiderAdvantage,2024-09-11,2024-09-12,800.0,48.6,48.0,3.3999999999999986
Michigan,InsiderAdvantage,2024-10-26,2024-10-27,800.0,48.5,47.9,3.6000000000000014
Michigan,InsiderAdvantage,2024-08-06,2024-08-08,800.0,47.0,49.0,4.0
Michigan,Marist,2024-09-12,2024-09-17,1138.0,47.0,52.0,1.0
Michigan,Marist,2024-09-12,2024-09-17,1282.0,47.0,50.0,3.0
Michigan,Morning Consult,2024-08-30,2024-09-08,1368.0,46.12,49.19,4.690000000000005
Michigan,Morning Consult,2024-08-23,2024-08-26,702.0,46.0,48.5,5.5
Michigan,Morning Consult,2024-08-23,2024-08-26,651.0,47.0,49.0,4.0
Michigan,Morning Consult,2024-09-19,2024-09-25,800.0,46.5,50.0,3.5
Michigan,Morning Consult,2024-09-19,2024-09-25,894.0,46.0,49.0,5.0
Michigan,Morning Consult,2024-10-06,2024-10-15,1065.0,47.0,49.0,4.0
Michigan,Morning Consult,2024-10-16,2024-10-20,705.0,46.0,49.5,4.5
Michigan,Morning Consult,2024-10-16,2024-10-20,756.0,45.5,47.5,7.0
Michigan,Morning Consult,2024-07-24,2024-07-28,706.0,40.5,52.0,7.5
Michigan,Morning Consult,2024-09-09,2024-09-18,1297.0,44.46,51.97,3.5700000000000003
Michigan,Navigator,2024-07-31,2024-08-08,600.0,45.0,45.5,9.5
Michigan,OnMessage Inc.,2024-09-24,2024-10-02,500.0,46.0,48.0,6.0
Michigan,Patriot Polling,2024-09-01,2024-09-03,822.0,47.6,48.4,4.0
Michigan,Patriot Polling,2024-10-24,2024-10-26,796.0,50.0,49.0,1.0
Michigan,Public Opinion Strategies,2024-07-23,2024-07-29,400.0,45.0,45.0,10.0
Michigan,RMG Research,2024-09-24,2024-09-27,789.0,47.0,50.0,3.0
Michigan,RMG Research,2024-10-10,2024-10-16,789.0,49.0,49.0,2.0
Michigan,Redfield & Wilton Strategies,2024-10-20,2024-10-22,1115.0,47.0,47.0,6.0
Michigan,Redfield & Wilton Strategies,2024-09-27,2024-10-02,839.0,46.0,48.0,6.0
Michigan,Redfield & Wilton Strategies,2024-09-06,2024-09-09,556.0,45.0,48.0,7.0
Michigan,Redfield & Wilton Strategies,2024-10-12,2024-10-14,682.0,47.0,47.0,6.0
Michigan,Redfield & Wilton Strategies,2024-10-25,2024-10-27,728.0,48.0,49.0,3.0
Michigan,Redfield & Wilton Strategies,2024-07-22,2024-07-24,512.0,44.0,41.0,15.0
Michigan,Redfield & Wilton Strategies,2024-08-25,2024-08-28,761.0,44.0,47.0,9.0
Michigan,Redfield & Wilton Strategies,2024-10-16,2024-10-18,1008.0,47.0,47.0,6.0
Michigan,Redfield & Wilton Strategies,2024-07-31,2024-08-03,771.0,42.0,41.0,17.0
Michigan,Redfield & Wilton Strategies,2024-08-12,2024-08-15,530.0,45.0,44.0,11.0
Michigan,Redfield & Wilton Strategies,2024-09-16,2024-09-19,993.0,45.0,46.0,9.0
Michigan,Remington,2024-09-16,2024-09-20,800.0,47.0,49.0,4.0
Michigan,Siena/NYT,2024-08-05,2024-08-08,619.0,45.0,46.75,8.25
Michigan,Siena/NYT,2024-09-21,2024-09-26,688.0,46.5,45.5,8.0
Michigan,SoCal Strategies,2024-10-11,2024-10-13,692.0,48.0,49.0,3.0
Michigan,Suffolk,2024-09-16,2024-09-18,500.0,45.4,47.6,7.0
Michigan,Suffolk,2024-10-24,2024-10-27,500.0,47.4,47.0,5.600000000000001
Michigan,TIPP,2024-08-20,2024-08-22,1001.0,43.0,45.05,11.950000000000003
Michigan,TIPP,2024-08-20,2024-08-22,741.0,45.4,47.599999999999994,7.000000000000007
Michigan,Trafalgar Group,2024-09-28,2024-09-30,1086.0,46.9,44.7,8.399999999999999
Michigan,Trafalgar Group,2024-08-28,2024-08-30,1089.0,47.0,46.6,6.399999999999999
Michigan,Trafalgar Group,2024-10-18,2024-10-20,1090.0,46.0,44.2,9.799999999999997
Michigan,Washington Post/George Mason University,2024-09-30,2024-10-15,687.0,47.0,47.5,5.5
Michigan,YouGov,2024-09-03,2024-09-06,1077.0,49.0,50.0,1.0
Michigan,YouGov,2024-08-15,2024-08-23,500.0,42.5,44.0,13.5
Michigan,Susquehanna,2024-10-23,2024-10-27,400.0,46.6,51.7,1.6999999999999957
Michigan,Quinnipiac,2024-10-17,2024-10-21,1136.0,46.0,49.5,4.5
Michigan,Quinnipiac,2024-09-12,2024-09-16,905.0,45.5,50.5,4.0
Michigan,Quinnipiac,2024-10-03,2024-10-07,1007.0,50.5,47.0,2.5
Michigan,SoCal Research,2024-07-25,2024-07-26,500.0,49.0,46.0,5.0
Michigan,co/efficient,2024-09-04,2024-09-06,931.0,47.0,47.0,6.0
Michigan,EPIC/MRA,2024-08-23,2024-08-26,600.0,46.5,45.5,8.0
Michigan,Fabrizio Ward,2024-08-19,2024-08-21,400.0,45.5,45.0,9.5
Michigan,Glengariff Group Inc.,2024-10-01,2024-10-04,600.0,44.2,46.8,9.0
Michigan,Glengariff Group Inc.,2024-07-22,2024-07-24,600.0,41.46666666666666,41.6,16.933333333333337
Michigan,Glengariff Group Inc.,2024-08-26,2024-08-28,600.0,44.7,43.5,11.799999999999997
Michigan,Glengariff Group Inc.,2024-10-22,2024-10-24,600.0,43.7,46.7,9.599999999999994
Michigan,MRG (Marketing Resource Group),2024-10-07,2024-10-11,600.0,44.0,44.9,11.100000000000001
Michigan,Michigan State University/YouGov,2024-09-23,2024-10-10,845.0,47.6,52.4,0.0
Michigan,Mitchell,2024-09-11,2024-09-11,580.0,47.0,47.5,5.5
Michigan,Mitchell,2024-09-30,2024-09-30,709.0,48.0,47.5,4.5
Michigan,Mitchell,2024-10-14,2024-10-14,589.0,47.75,47.2,5.049999999999997
Michigan,Quantus Insights,2024-10-26,2024-10-28,844.0,48.5,49.2,2.299999999999997
Michigan,RG Strategies,2024-09-19,2024-09-23,400.0,45.0,51.0,4.0
Michigan,Research Co.,2024-10-05,2024-10-07,450.0,48.0,51.0,1.0
Michigan,University of Massachusetts Lowell/YouGov,2024-09-11,2024-09-19,650.0,43.0,48.0,9.0
Michigan,Z to A Research,2024-08-23,2024-08-26,500.0,47.0,47.0,6.0
Minnesota,ActiVote,2024-09-10,2024-10-09,400.0,47.1,52.9,0.0
Minnesota,Beacon/Shaw,2024-07-22,2024-07-24,1071.0,44.5,49.5,6.0
Minnesota,CES / YouGov,2024-10-01,2024-10-25,1275.0,43.0,53.0,4.0
Minnesota,CES / YouGov,2024-10-01,2024-10-25,1278.0,44.0,52.0,4.0
Minnesota,Morning Consult,2024-08-30,2024-09-08,501.0,44.28,50.92,4.799999999999997
Minnesota,Morning Consult,2024-09-09,2024-09-18,517.0,43.0,49.56,7.439999999999998
Minnesota,Redfield & Wilton Strategies,2024-09-27,2024-10-02,551.0,43.0,51.0,6.0
Minnesota,Redfield & Wilton Strategies,2024-09-06,2024-09-09,617.0,44.0,51.0,5.0
Minnesota,Redfield & Wilton Strategies,2024-10-12,2024-10-14,544.0,43.0,51.0,6.0
Minnesota,Redfield & Wilton Strategies,2024-07-22,2024-07-24,475.0,41.0,44.0,15.0
Minnesota,Redfield & Wilton Strategies,2024-08-25,2024-08-28,426.0,42.0,51.0,7.0
Minnesota,Redfield & Wilton Strategies,2024-07-31,2024-08-03,538.0,41.0,46.0,13.0
Minnesota,Redfield & Wilton Strategies,2024-08-12,2024-08-15,475.0,40.0,47.0,13.0
Minnesota,Redfield & Wilton Strategies,2024-09-16,2024-09-19,703.0,44.0,50.0,6.0
Minnesota,Mason-Dixon,2024-09-16,2024-09-18,800.0,43.0,48.0,9.0
Minnesota,Embold Research,2024-10-16,2024-10-22,1734.0,45.1,47.7,7.199999999999996
Minnesota,Embold Research,2024-09-04,2024-09-08,1616.0,44.6,48.8,6.600000000000001
Minnesota,SurveyUSA,2024-09-23,2024-09-26,646.0,44.0,50.0,6.0
Minnesota,SurveyUSA,2024-07-23,2024-07-25,656.0,40.0,50.0,10.0
Minnesota,SurveyUSA,2024-10-24,2024-10-28,728.0,43.0,51.0,6.0
Minnesota,SurveyUSA,2024-08-27,2024-08-29,635.0,43.0,48.0,9.0
Missouri,ActiVote,2024-10-06,2024-10-27,400.0,58.0,42.0,0.0
Missouri,ActiVote,2024-07-25,2024-08-22,400.0,58.7,41.3,0.0
Missouri,ActiVote,2024-09-08,2024-10-10,400.0,57.2,42.8,0.0
Missouri,Emerson,2024-09-12,2024-09-13,850.0,55.2,43.4,1.3999999999999986
Missouri,YouGov,2024-08-08,2024-08-16,900.0,54.0,41.0,5.0
Missouri,Change Research,2024-09-11,2024-09-13,1237.0,50.0,41.0,9.0
Missouri,GQR,2024-09-06,2024-09-12,645.0,55.0,44.0,1.0
Montana,Emerson,2024-08-05,2024-08-06,1000.0,55.5,40.75,3.75
Montana,Emerson,2024-10-23,2024-10-25,1000.0,58.6,39.6,1.7999999999999972
Montana,RMG Research,2024-08-06,2024-08-14,540.0,57.0,39.0,4.0
Montana,RMG Research,2024-09-12,2024-09-19,491.0,59.0,38.0,3.0
Montana,Remington,2024-09-16,2024-09-20,800.0,56.0,39.0,5.0
Montana,Siena/NYT,2024-10-05,2024-10-08,656.0,56.5,39.0,4.5
Montana,American Pulse,2024-08-10,2024-08-12,538.0,51.7,37.8,10.5
Montana,Fabrizio/David Binder Research,2024-08-25,2024-08-29,600.0,56.0,41.0,3.0
Montana,MSU - Billings,2024-09-30,2024-10-16,760.0,52.0,34.0,14.0
Nebraska,Bullfinch,2024-09-27,2024-10-01,400.0,53.0,42.0,5.0
Nebraska,Siena/NYT,2024-10-23,2024-10-26,1194.0,54.0,39.25,6.75
Nebraska,YouGov,2024-10-21,2024-10-28,1206.0,55.0,40.0,5.0
Nebraska,Global Strategy Group,2024-08-26,2024-08-29,600.0,54.0,37.0,9.0
Nebraska,SurveyUSA,2024-09-20,2024-09-23,558.0,56.0,40.0,4.0
Nebraska,SurveyUSA,2024-08-23,2024-08-27,1293.0,54.0,37.0,9.0
Nebraska,Change Research,2024-10-18,2024-10-21,815.0,55.0,41.0,4.0
Nebraska,Change Research,2024-10-03,2024-10-08,895.0,58.0,38.0,4.0
Nebraska,Torchlight Strategies,2024-10-05,2024-10-08,600.0,57.0,37.0,6.0
Nebraska,Impact Research,2024-10-01,2024-10-03,600.0,58.0,38.0,4.0
Nebraska CD-1,YouGov,2024-10-21,2024-10-28,408.0,51.0,43.0,6.0
Nebraska CD-2,CNN/SSRS,2024-09-20,2024-09-25,749.0,42.0,53.0,5.0
Nebraska CD-2,Remington,2024-08-14,2024-08-17,656.0,42.0,50.0,8.0
Nebraska CD-2,Siena/NYT,2024-09-24,2024-09-26,680.0,42.0,50.75,7.25
Nebraska CD-2,Siena/NYT,2024-10-23,2024-10-26,500.0,41.5,53.5,5.0
Nebraska CD-2,YouGov,2024-10-21,2024-10-28,393.0,44.0,52.0,4.0
Nebraska CD-2,SurveyUSA,2024-08-23,2024-08-27,507.0,42.0,47.0,11.0
Nebraska CD-2,Change Research,2024-08-10,2024-08-17,437.0,42.0,47.0,11.0
Nebraska CD-3,YouGov,2024-10-21,2024-10-28,404.0,70.0,25.0,5.0
Nevada,AtlasIntel,2024-10-12,2024-10-17,1171.0,48.349999999999994,48.25,3.4000000000000057
Nevada,AtlasIntel,2024-10-25,2024-10-29,1083.0,48.45,47.55,4.0
Nevada,AtlasIntel,2024-09-20,2024-09-25,858.0,47.7,50.55,1.75
Nevada,Beacon/Shaw,2024-08-23,2024-08-26,1026.0,47.0,49.0,4.0
Nevada,Benenson Strategy Group/GS Strategy Group,2024-07-26,2024-08-02,403.0,47.5,43.5,9.0
Nevada,Benenson Strategy Group/GS Strategy Group,2024-09-19,2024-09-25,409.0,47.0,48.0,5.0
Nevada,CES / YouGov,2024-10-01,2024-10-25,933.0,47.0,51.0,2.0
Nevada,CES / YouGov,2024-10-01,2024-10-25,940.0,44.0,53.0,3.0
Nevada,CNN/SSRS,2024-08-23,2024-08-29,626.0,47.0,48.0,5.0
Nevada,CNN/SSRS,2024-10-21,2024-10-26,683.0,48.0,47.0,5.0
Nevada,Emerson,2024-10-05,2024-10-08,900.0,48.1,49.2,2.6999999999999957
Nevada,Emerson,2024-08-25,2024-08-28,1168.0,48.8,49.4,1.8000000000000043
Nevada,Emerson,2024-09-15,2024-09-18,895.0,49.0,48.8,2.200000000000003
Nevada,Fabrizio/GBAO,2024-09-28,2024-10-08,600.0,48.0,42.5,9.5
Nevada,Fabrizio/Impact,2024-10-08,2024-10-15,600.0,48.0,46.5,5.5
Nevada,Fabrizio/McLaughlin,2024-10-06,2024-10-09,800.0,50.0,47.0,3.0
Nevada,Focaldata,2024-08-06,2024-08-16,678.0,42.56666666666666,50.166666666666664,7.266666666666673
Nevada,Focaldata,2024-09-03,2024-09-16,1038.0,47.175,50.5,2.325000000000003
Nevada,Global Strategy Group/North Star Opinion Research,2024-09-23,2024-09-29,407.0,47.0,47.5,5.5
Nevada,InsiderAdvantage,2024-10-19,2024-10-20,800.0,47.9,47.7,4.399999999999999
Nevada,InsiderAdvantage,2024-08-29,2024-08-31,800.0,47.9,46.5,5.600000000000001
Nevada,InsiderAdvantage,2024-09-29,2024-09-30,800.0,49.3,48.4,2.3000000000000043
Nevada,Morning Consult,2024-08-30,2024-09-08,516.0,48.45,47.58,3.969999999999999
Nevada,Morning Consult,2024-08-23,2024-08-26,450.0,45.0,48.5,6.5
Nevada,Morning Consult,2024-08-23,2024-08-26,416.0,46.0,49.0,5.0
Nevada,Morning Consult,2024-09-19,2024-09-25,516.0,44.5,51.0,4.5
Nevada,Morning Consult,2024-09-19,2024-09-25,574.0,44.5,47.5,8.0
Nevada,Morning Consult,2024-10-06,2024-10-15,496.0,45.0,49.0,6.0
Nevada,Morning Consult,2024-10-16,2024-10-20,420.0,48.0,48.5,3.5
Nevada,Morning Consult,2024-10-16,2024-10-20,449.0,47.5,48.5,4.0
Nevada,Morning Consult,2024-07-24,2024-07-28,454.0,44.0,45.0,11.0
Nevada,Morning Consult,2024-09-09,2024-09-18,474.0,46.53,50.87,2.6000000000000014
Nevada,Noble Predictive Insights,2024-09-09,2024-09-16,692.0,47.0,47.5,5.5
Nevada,Noble Predictive Insights,2024-09-09,2024-09-16,812.0,44.0,47.0,9.0
Nevada,OnMessage Inc.,2024-09-24,2024-10-02,500.0,47.0,45.0,8.0
Nevada,OnMessage Inc.,2024-10-19,2024-10-22,600.0,50.0,47.0,3.0
Nevada,Patriot Polling,2024-09-01,2024-09-03,788.0,47.0,46.8,6.200000000000003
Nevada,Public Opinion Strategies,2024-07-23,2024-07-29,400.0,46.0,45.0,9.0
Nevada,RMG Research,2024-09-30,2024-10-03,782.0,49.0,49.0,2.0
Nevada,Redfield & Wilton Strategies,2024-10-20,2024-10-22,540.0,47.0,46.0,7.0
Nevada,Redfield & Wilton Strategies,2024-09-27,2024-10-02,514.0,47.0,48.0,5.0
Nevada,Redfield & Wilton Strategies,2024-09-06,2024-09-09,698.0,46.0,45.0,9.0
Nevada,Redfield & Wilton Strategies,2024-10-12,2024-10-14,838.0,47.0,47.0,6.0
Nevada,Redfield & Wilton Strategies,2024-10-25,2024-10-27,531.0,47.0,47.0,6.0
