state,pollster,start_date,end_date,sample_size,Trump,Harris,Other
Nevada,Redfield & Wilton Strategies,2024-07-22,2024-07-24,435.0,45.0,43.0,12.0
Nevada,Redfield & Wilton Strategies,2024-08-25,2024-08-28,490.0,47.0,47.0,6.0
Nevada,Redfield & Wilton Strategies,2024-10-16,2024-10-18,529.0,47.0,46.0,7.0
Nevada,Redfield & Wilton Strategies,2024-07-31,2024-08-03,470.0,40.0,40.0,20.0
Nevada,Redfield & Wilton Strategies,2024-08-12,2024-08-15,536.0,43.0,42.0,15.0
Nevada,Redfield & Wilton Strategies,2024-09-16,2024-09-19,652.0,45.0,45.0,10.0
Nevada,Remington,2024-09-16,2024-09-20,800.0,49.0,48.0,3.0
Nevada,Siena/NYT,2024-08-12,2024-08-15,677.0,46.75,44.75,8.5
Nevada,Strategies 360,2024-08-07,2024-08-14,350.0,42.0,48.0,10.0
Nevada,TIPP,2024-09-23,2024-09-25,736.0,48.2,49.45,2.3499999999999943
Nevada,TIPP,2024-09-23,2024-09-25,1044.0,43.599999999999994,47.8,8.600000000000009
Nevada,Trafalgar Group,2024-09-11,2024-09-13,1079.0,43.5,45.3,11.200000000000003
Nevada,Trafalgar Group,2024-10-25,2024-10-28,1082.0,47.6,47.8,4.600000000000001
Nevada,Trafalgar Group,2024-08-06,2024-08-08,1087.0,48.2,44.8,7.0
Nevada,Trafalgar Group,2024-10-10,2024-10-13,1088.0,44.8,45.6,9.600000000000001
Nevada,Washington Post/George Mason University,2024-09-30,2024-10-15,652.0,46.0,47.5,6.5
Nevada,Tarrance,2024-09-16,2024-09-19,600.0,44.0,47.0,9.0
Nevada,Quantus Insights,2024-09-23,2024-09-25,628.0,48.8,47.7,3.5
New Hampshire,CES / YouGov,2024-10-01,2024-10-25,375.0,45.0,52.0,3.0
New Hampshire,CES / YouGov,2024-10-01,2024-10-25,380.0,45.0,52.0,3.0
New Hampshire,Emerson,2024-07-26,2024-07-28,1000.0,44.5,50.05,5.450000000000003
New Hampshire,Emerson,2024-10-21,2024-10-23,915.0,47.2,50.9,1.8999999999999986
New Hampshire,U. New Hampshire,2024-07-23,2024-07-25,2875.0,44.5,51.0,4.5
New Hampshire,U. New Hampshire,2024-09-12,2024-09-16,1695.0,43.0,54.0,3.0
New Hampshire,U. New Hampshire,2024-08-15,2024-08-19,2048.0,45.0,51.0,4.0
New Hampshire,University of Massachusetts Lowell/YouGov,2024-10-02,2024-10-10,600.0,41.0,50.0,9.0
New Hampshire,Dartmouth Poll,2024-10-05,2024-10-18,2211.0,37.7,58.5,3.799999999999997
New Hampshire,Praecones Analytica,2024-10-24,2024-10-26,622.0,50.2,49.8,0.0
New Hampshire,St. Anselm,2024-09-11,2024-09-12,2241.0,43.0,51.0,6.0
New Hampshire,St. Anselm,2024-10-01,2024-10-02,2104.0,44.0,51.0,5.0
New Hampshire,St. Anselm,2024-07-24,2024-07-25,2083.0,44.0,50.0,6.0
New Hampshire,St. Anselm,2024-08-13,2024-08-14,1656.0,44.0,51.0,5.0
New Jersey,Cygnal,2024-10-23,2024-10-24,600.0,40.3,51.8,7.900000000000006
New Jersey,ActiVote,2024-09-04,2024-10-02,400.0,44.0,56.0,0.0
New Jersey,ActiVote,2024-10-02,2024-10-28,400.0,43.1,56.9,0.0
New Jersey,Rutgers-Eagleton,2024-10-15,2024-10-22,451.0,35.0,55.0,10.0
New Jersey,Rutgers-Eagleton,2024-10-15,2024-10-22,478.0,37.0,51.0,12.0
New Mexico,Emerson,2024-08-20,2024-08-22,965.0,43.3,52.3,4.400000000000006
New Mexico,Redfield & Wilton Strategies,2024-09-06,2024-09-09,521.0,44.0,49.0,7.0
New Mexico,Redfield & Wilton Strategies,2024-10-12,2024-10-14,382.0,45.0,49.0,6.0
New Mexico,Redfield & Wilton Strategies,2024-08-25,2024-08-28,488.0,40.0,47.0,13.0
New Mexico,Redfield & Wilton Strategies,2024-07-31,2024-08-03,493.0,37.0,44.0,19.0
New Mexico,Redfield & Wilton Strategies,2024-08-12,2024-08-15,453.0,41.0,47.0,12.0
New Mexico,SurveyUSA,2024-09-12,2024-09-18,619.0,42.0,50.0,8.0
New Mexico,Research & Polling,2024-09-06,2024-09-13,532.0,39.0,49.0,12.0
New Mexico,Research & Polling,2024-10-10,2024-10-18,1024.0,41.0,50.0,9.0
New York,Cygnal,2024-10-26,2024-10-27,600.0,39.0,56.8,4.200000000000003
New York,ActiVote,2024-10-07,2024-10-27,400.0,41.0,59.0,0.0
New York,ActiVote,2024-09-04,2024-09-30,400.0,39.4,60.6,0.0
New York,ActiVote,2024-08-01,2024-08-21,400.0,41.7,58.3,0.0
New York,Emerson,2024-09-23,2024-09-25,1000.0,41.6,55.5,2.8999999999999986
New York,YouGov,2024-10-07,2024-10-17,1089.0,38.0,58.0,4.0
New York,Siena,2024-09-11,2024-09-16,1003.0,41.0,53.5,5.5
New York,Siena,2024-07-28,2024-08-01,1199.0,38.0,51.0,11.0
New York,Siena,2024-10-13,2024-10-17,872.0,38.0,56.0,6.0
North Carolina,Florida Atlantic University/Mainstreet Research,2024-09-05,2024-09-06,692.0,47.0,46.0,7.0
North Carolina,Florida Atlantic University/Mainstreet Research,2024-09-05,2024-09-06,619.0,48.0,47.0,5.0
North Carolina,Bullfinch,2024-09-20,2024-09-23,600.0,48.0,49.0,3.0
North Carolina,Cygnal,2024-10-12,2024-10-14,600.0,47.2,46.6,6.199999999999996
North Carolina,Cygnal,2024-09-15,2024-09-16,600.0,45.6,45.3,9.100000000000001
North Carolina,Cygnal,2024-08-04,2024-08-05,600.0,47.2,44.1,8.699999999999996
North Carolina,ActiVote,2024-09-07,2024-10-06,400.0,49.2,50.8,0.0
North Carolina,ActiVote,2024-08-06,2024-08-31,400.0,50.0,50.0,0.0
North Carolina,AtlasIntel,2024-10-12,2024-10-17,1674.0,48.8,50.0,1.2000000000000028
North Carolina,AtlasIntel,2024-10-25,2024-10-29,1665.0,48.4,48.7,2.8999999999999986
North Carolina,AtlasIntel,2024-09-20,2024-09-25,1173.0,47.7,50.65,1.6499999999999986
North Carolina,Beacon/Shaw,2024-09-20,2024-09-24,991.0,47.5,49.0,3.5
North Carolina,Beacon/Shaw,2024-09-20,2024-09-24,787.0,49.5,48.0,2.5
North Carolina,Beacon/Shaw,2024-08-23,2024-08-26,999.0,49.0,48.0,3.0
North Carolina,Benenson Strategy Group/GS Strategy Group,2024-07-26,2024-08-02,403.0,45.5,47.0,7.5
North Carolina,Benenson Strategy Group/GS Strategy Group,2024-09-19,2024-09-25,411.0,47.5,49.0,3.5
North Carolina,CES / YouGov,2024-10-01,2024-10-25,2308.0,50.0,48.0,2.0
North Carolina,CES / YouGov,2024-10-01,2024-10-25,2330.0,48.0,49.0,3.0
North Carolina,CNN/SSRS,2024-09-20,2024-09-25,931.0,48.0,48.0,4.0
North Carolina,Emerson,2024-09-27,2024-09-28,850.0,49.9,49.1,1.0
North Carolina,Emerson,2024-10-21,2024-10-22,950.0,50.2,48.2,1.5999999999999943
North Carolina,Emerson,2024-10-05,2024-10-08,1000.0,49.9,49.0,1.1000000000000014
North Carolina,Emerson,2024-08-25,2024-08-28,775.0,49.9,49.0,1.1000000000000014
North Carolina,Emerson,2024-09-15,2024-09-18,1000.0,49.3,49.7,1.0
North Carolina,Fabrizio/GBAO,2024-09-28,2024-10-08,600.0,46.5,46.0,7.5
North Carolina,Fabrizio/Impact,2024-09-11,2024-09-17,600.0,49.0,46.5,4.5
North Carolina,Fabrizio/McLaughlin,2024-10-06,2024-10-09,800.0,48.0,47.0,5.0
North Carolina,Focaldata,2024-08-06,2024-08-16,702.0,46.26666666666667,47.93333333333334,5.79999999999999
North Carolina,Focaldata,2024-09-03,2024-09-16,1094.0,50.475,47.144999999999996,2.3800000000000026
North Carolina,Global Strategy Group/North Star Opinion Research,2024-09-23,2024-09-29,401.0,47.5,47.0,5.5
North Carolina,InsiderAdvantage,2024-10-19,2024-10-20,800.0,48.7,46.8,4.5
North Carolina,InsiderAdvantage,2024-08-29,2024-08-31,800.0,49.2,48.4,2.3999999999999986
North Carolina,InsiderAdvantage,2024-09-29,2024-09-30,800.0,49.5,49.3,1.2000000000000028
North Carolina,Marist,2024-09-19,2024-09-24,1348.0,49.0,49.0,2.0
North Carolina,Marist,2024-09-19,2024-09-24,1507.0,48.0,49.0,3.0
North Carolina,Marist,2024-10-17,2024-10-22,1410.0,49.0,48.0,3.0
North Carolina,Marist,2024-10-17,2024-10-22,1226.0,50.0,48.0,2.0
North Carolina,Morning Consult,2024-08-30,2024-09-08,1369.0,47.82,48.22,3.960000000000001
North Carolina,Morning Consult,2024-08-23,2024-08-26,700.0,47.0,48.5,4.5
North Carolina,Morning Consult,2024-08-23,2024-08-26,645.0,48.5,48.5,3.0
North Carolina,Morning Consult,2024-09-19,2024-09-25,828.0,47.5,49.5,3.0
North Carolina,Morning Consult,2024-09-19,2024-09-25,889.0,46.5,49.0,4.5
North Carolina,Morning Consult,2024-10-06,2024-10-15,1072.0,49.0,48.0,3.0
North Carolina,Morning Consult,2024-10-16,2024-10-20,702.0,49.5,48.0,2.5
North Carolina,Morning Consult,2024-10-16,2024-10-20,755.0,49.5,46.5,4.0
North Carolina,Morning Consult,2024-07-24,2024-07-28,706.0,46.5,45.0,8.5
North Carolina,Morning Consult,2024-09-09,2024-09-18,1314.0,47.16,49.33,3.510000000000005
North Carolina,Navigator,2024-07-31,2024-08-08,600.0,47.0,46.0,7.0
North Carolina,Patriot Polling,2024-09-01,2024-09-03,804.0,50.0,47.5,2.5
North Carolina,RMG Research,2024-09-25,2024-09-27,780.0,51.0,47.0,2.0
North Carolina,Redfield & Wilton Strategies,2024-10-20,2024-10-22,679.0,48.0,47.0,5.0
North Carolina,Redfield & Wilton Strategies,2024-09-27,2024-10-02,753.0,47.0,45.0,8.0
North Carolina,Redfield & Wilton Strategies,2024-09-06,2024-09-09,495.0,44.0,45.0,11.0
North Carolina,Redfield & Wilton Strategies,2024-10-12,2024-10-14,620.0,48.0,46.0,6.0
North Carolina,Redfield & Wilton Strategies,2024-10-25,2024-10-27,770.0,48.0,46.0,6.0
North Carolina,Redfield & Wilton Strategies,2024-07-22,2024-07-24,586.0,46.0,43.0,11.0
North Carolina,Redfield & Wilton Strategies,2024-08-25,2024-08-28,812.0,45.0,44.0,11.0
North Carolina,Redfield & Wilton Strategies,2024-10-16,2024-10-18,843.0,48.0,45.0,7.0
North Carolina,Redfield & Wilton Strategies,2024-07-31,2024-08-03,714.0,44.0,41.0,15.0
North Carolina,Redfield & Wilton Strategies,2024-08-12,2024-08-15,601.0,47.0,44.0,9.0
North Carolina,Redfield & Wilton Strategies,2024-09-16,2024-09-19,868.0,48.0,47.0,5.0
North Carolina,Siena/NYT,2024-09-17,2024-09-21,682.0,47.5,46.25,6.25
North Carolina,Siena/NYT,2024-08-09,2024-08-14,655.0,44.75,47.25,8.0
North Carolina,SoCal Strategies,2024-10-20,2024-10-21,702.0,48.7,46.3,5.0
North Carolina,SoCal Strategies,2024-08-26,2024-08-27,612.0,50.0,46.0,4.0
North Carolina,Spry Strategies,2024-08-14,2024-08-20,600.0,46.25,46.85,6.899999999999999
North Carolina,TIPP,2024-09-11,2024-09-13,973.0,48.9,45.9,5.200000000000003
North Carolina,Trafalgar Group,2024-09-11,2024-09-12,1094.0,48.4,46.0,5.600000000000001
North Carolina,Trafalgar Group,2024-10-25,2024-10-28,1091.0,49.4,46.2,4.399999999999999
North Carolina,Trafalgar Group,2024-08-06,2024-08-08,1082.0,48.9,45.2,5.899999999999999
North Carolina,Trafalgar Group,2024-10-10,2024-10-13,1085.0,46.5,44.6,8.899999999999999
North Carolina,Washington Post/George Mason University,2024-09-30,2024-10-15,965.0,49.5,46.0,4.5
North Carolina,Victory Insights,2024-09-16,2024-09-18,600.0,48.5,44.9,6.600000000000001
North Carolina,East Carolina University,2024-09-23,2024-09-26,1005.0,49.4,47.1,3.5
North Carolina,East Carolina University,2024-08-26,2024-08-28,920.0,47.6,46.9,5.5
North Carolina,Quinnipiac,2024-09-25,2024-09-29,953.0,49.0,47.5,3.5
North Carolina,Quinnipiac,2024-10-10,2024-10-14,1031.0,47.0,49.5,3.5
North Carolina,Quinnipiac,2024-09-04,2024-09-08,940.0,46.5,49.5,4.0
North Carolina,SurveyUSA,2024-10-23,2024-10-26,853.0,47.0,47.0,6.0
North Carolina,SurveyUSA,2024-09-04,2024-09-07,676.0,46.0,49.0,5.0
North Carolina,Elon U.,2024-10-10,2024-10-17,800.0,46.0,46.0,8.0
North Carolina,Elon U.,2024-09-04,2024-09-13,800.0,45.0,46.0,9.0
North Carolina,High Point University,2024-09-20,2024-09-29,589.0,48.0,48.0,4.0
North Carolina,High Point University,2024-09-20,2024-09-29,814.0,46.0,48.0,6.0
North Carolina,Meredith College,2024-09-18,2024-09-20,802.0,48.0,48.0,4.0
North Carolina,Quantus Polls and News,2024-09-11,2024-09-12,815.0,48.4,46.8,4.800000000000004
North Carolina,SurveyUSA/High Point University,2024-10-17,2024-10-20,1164.0,46.0,47.0,7.0
North Carolina,SurveyUSA/High Point University,2024-08-19,2024-08-21,1053.0,45.0,46.0,9.0
North Carolina,SurveyUSA/High Point University,2024-08-19,2024-08-21,941.0,47.0,47.0,6.0
North Carolina,The Washington Post,2024-09-25,2024-09-29,1001.0,50.0,47.5,2.5
North Carolina,YouGov Blue,2024-08-05,2024-08-09,802.0,46.0,46.0,8.0
North Dakota,WPAi,2024-09-28,2024-09-30,500.0,59.0,32.0,9.0
North Dakota,Lake Research,2024-09-23,2024-09-26,500.0,50.0,40.0,10.0
Ohio,ActiVote,2024-10-05,2024-10-28,400.0,54.1,45.9,0.0
Ohio,ActiVote,2024-08-28,2024-09-30,400.0,53.6,46.4,0.0
Ohio,ActiVote,2024-08-02,2024-08-22,400.0,56.2,43.8,0.0
Ohio,CES / YouGov,2024-10-01,2024-10-25,3091.0,52.0,45.0,3.0
Ohio,CES / YouGov,2024-10-01,2024-10-25,3120.0,52.0,45.0,3.0
Ohio,Emerson,2024-09-03,2024-09-05,945.0,54.3,44.7,1.0
Ohio,Fabrizio/Impact,2024-07-23,2024-07-28,600.0,50.0,40.5,9.5
Ohio,Focaldata,2024-09-03,2024-09-16,1115.0,52.295,45.6775,2.0274999999999963
Ohio,Marist,2024-10-03,2024-10-07,1327.0,52.0,46.0,2.0
Ohio,Marist,2024-10-03,2024-10-07,1511.0,52.0,46.0,2.0
Ohio,Morning Consult,2024-08-30,2024-09-08,1558.0,51.92,43.58,4.5
Ohio,Morning Consult,2024-10-06,2024-10-15,1243.0,52.0,45.0,3.0
Ohio,Morning Consult,2024-09-09,2024-09-18,1488.0,52.16,43.02,4.82
Ohio,OnMessage Inc.,2024-10-19,2024-10-22,600.0,52.0,44.0,4.0
Ohio,RMG Research,2024-09-18,2024-09-20,781.0,54.0,43.0,3.0
Ohio,Siena/NYT,2024-09-21,2024-09-26,687.0,48.75,44.0,7.25
Ohio,SoCal Strategies,2024-08-31,2024-09-01,600.0,52.0,43.0,5.0
Ohio,Trafalgar Group,2024-10-25,2024-10-28,1127.0,51.7,45.6,2.6999999999999957
Ohio,The Washington Post,2024-10-03,2024-10-07,1002.0,51.0,44.5,4.5
Ohio,Bowling Green State University/YouGov,2024-10-10,2024-10-21,1000.0,50.0,43.0,7.0
Ohio,Bowling Green State University/YouGov,2024-09-18,2024-09-27,1000.0,51.0,44.0,5.0
Oklahoma,WPAi,2024-10-16,2024-10-18,502.0,65.0,29.0,6.0
Oklahoma,ActiVote,2024-10-03,2024-10-29,400.0,66.8,33.2,0.0
Oklahoma,ActiVote,2024-09-13,2024-10-19,400.0,66.1,33.9,7.105427357601002e-15
Oklahoma,SoonerPoll.com,2024-08-24,2024-08-31,323.0,56.0,39.9,4.100000000000001
Oregon,PPP,2024-10-16,2024-10-17,716.0,41.0,53.0,6.0
Oregon,Hoffman Research,2024-07-24,2024-07-26,700.0,42.0,47.0,11.0
Pennsylvania,Bullfinch,2024-09-26,2024-09-29,800.0,46.0,50.0,4.0
Pennsylvania,Bullfinch,2024-07-23,2024-07-25,800.0,45.5,46.0,8.5
Pennsylvania,Bullfinch,2024-08-08,2024-08-11,500.0,43.0,47.0,10.0
Pennsylvania,Bullfinch,2024-10-11,2024-10-17,600.0,48.5,49.0,2.5
Pennsylvania,Cygnal,2024-08-14,2024-08-15,800.0,45.7,45.599999999999994,8.700000000000003
Pennsylvania,ActiVote,2024-09-01,2024-09-25,400.0,48.4,51.6,0.0
Pennsylvania,ActiVote,2024-08-05,2024-08-22,400.0,48.9,51.1,0.0
Pennsylvania,AtlasIntel,2024-10-12,2024-10-17,2048.0,49.849999999999994,46.95,3.200000000000003
Pennsylvania,AtlasIntel,2024-10-25,2024-10-29,1299.0,49.150000000000006,46.75,4.099999999999994
Pennsylvania,AtlasIntel,2024-09-20,2024-09-25,1775.0,50.8,48.05,1.1500000000000057
Pennsylvania,Beacon/Shaw,2024-09-20,2024-09-24,1021.0,47.0,49.0,4.0
Pennsylvania,Beacon/Shaw,2024-09-20,2024-09-24,775.0,48.5,48.0,3.5
Pennsylvania,Beacon/Shaw,2024-07-22,2024-07-24,1034.0,46.25,47.0,6.75
Pennsylvania,Benenson Strategy Group/GS Strategy Group,2024-07-26,2024-08-02,411.0,45.5,48.5,6.0
Pennsylvania,Benenson Strategy Group/GS Strategy Group,2024-09-19,2024-09-25,474.0,48.0,49.5,2.5
Pennsylvania,CES / YouGov,2024-10-01,2024-10-25,3685.0,48.0,49.0,3.0
Pennsylvania,CES / YouGov,2024-10-01,2024-10-25,3708.0,47.0,50.0,3.0
Pennsylvania,CNN/SSRS,2024-08-23,2024-08-29,789.0,47.0,47.0,6.0
Pennsylvania,CNN/SSRS,2024-10-23,2024-10-28,819.0,48.0,48.0,4.0
Pennsylvania,Emerson,2024-09-27,2024-09-28,1000.0,48.8,49.3,1.9000000000000057
Pennsylvania,Emerson,2024-10-21,2024-10-22,860.0,50.7,49.0,0.29999999999999716
Pennsylvania,Emerson,2024-10-05,2024-10-08,1000.0,49.7,49.0,1.2999999999999972
Pennsylvania,Emerson,2024-07-22,2024-07-23,850.0,48.6,46.599999999999994,4.800000000000004
Pennsylvania,Emerson,2024-08-25,2024-08-28,950.0,49.4,49.4,1.2000000000000028
Pennsylvania,Emerson,2024-09-15,2024-09-18,880.0,49.3,49.6,1.1000000000000014
Pennsylvania,Emerson,2024-08-13,2024-08-14,1000.0,49.05,48.05,2.9000000000000057
Pennsylvania,Fabrizio,2024-07-29,2024-08-01,600.0,46.5,46.5,7.0
Pennsylvania,Fabrizio/GBAO,2024-09-28,2024-10-08,600.0,46.5,45.5,8.0
Pennsylvania,Fabrizio/Impact,2024-09-17,2024-09-24,600.0,47.0,49.5,3.5
Pennsylvania,Fabrizio/McLaughlin,2024-10-06,2024-10-09,800.0,49.0,48.0,3.0
Pennsylvania,Focaldata,2024-08-06,2024-08-16,719.0,47.9,48.46666666666667,3.633333333333333
Pennsylvania,Focaldata,2024-09-03,2024-09-16,1120.0,47.725,50.45,1.8249999999999957
Pennsylvania,Global Strategy Group/North Star Opinion Research,2024-09-23,2024-09-29,408.0,47.5,47.5,5.0
Pennsylvania,InsiderAdvantage,2024-10-26,2024-10-27,800.0,48.4,47.4,4.200000000000003
Pennsylvania,InsiderAdvantage,2024-10-07,2024-10-08,800.0,49.0,47.0,4.0
Pennsylvania,InsiderAdvantage,2024-08-18,2024-08-19,800.0,46.6,46.0,7.399999999999999
Pennsylvania,InsiderAdvantage,2024-09-14,2024-09-15,800.0,49.8,48.4,1.8000000000000043
Pennsylvania,J.L. Partners,2024-10-05,2024-10-08,800.0,47.0,47.0,6.0
Pennsylvania,Marist,2024-09-12,2024-09-17,1476.0,49.0,49.0,2.0
Pennsylvania,Marist,2024-09-12,2024-09-17,1663.0,48.0,49.0,3.0
Pennsylvania,Morning Consult,2024-08-30,2024-09-08,1910.0,46.34,49.34,4.319999999999993
Pennsylvania,Morning Consult,2024-08-23,2024-08-26,803.0,46.0,51.0,3.0
Pennsylvania,Morning Consult,2024-08-23,2024-08-26,758.0,47.0,51.0,2.0
Pennsylvania,Morning Consult,2024-09-19,2024-09-25,993.0,45.0,49.5,5.5
Pennsylvania,Morning Consult,2024-09-19,2024-09-25,924.0,45.5,51.0,3.5
Pennsylvania,Morning Consult,2024-10-06,2024-10-15,1395.0,48.0,49.0,3.0
Pennsylvania,Morning Consult,2024-10-16,2024-10-20,812.0,48.0,50.0,2.0
Pennsylvania,Morning Consult,2024-10-16,2024-10-20,866.0,48.0,48.0,4.0
Pennsylvania,Morning Consult,2024-07-24,2024-07-28,804.0,48.0,45.0,7.0
Pennsylvania,Morning Consult,2024-09-09,2024-09-18,1756.0,46.7,48.74,4.559999999999995
Pennsylvania,Navigator,2024-07-31,2024-08-08,600.0,47.0,45.0,8.0
Pennsylvania,North Star Opinion Research,2024-10-22,2024-10-26,600.0,47.0,47.0,6.0
Pennsylvania,OnMessage Inc.,2024-09-28,2024-09-29,800.0,47.0,47.0,6.0
Pennsylvania,OnMessage Inc.,2024-09-24,2024-10-02,500.0,46.0,46.0,8.0
Pennsylvania,PPP,2024-07-29,2024-07-30,627.0,48.0,47.0,5.0
Pennsylvania,Patriot Polling,2024-09-27,2024-09-29,816.0,50.0,49.0,1.0
